Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  143f3ed8c -> 140b2c380 type=DATA
  142c1c898 -> 140b2c380 type=DATA
  142c1c8cc -> 140b2c380 type=DATA
  142c1c8f0 -> 140b2c380 type=DATA
  142c1c910 -> 140b2c380 type=DATA
  142c1c934 -> 140b2c380 type=DATA
  14253b098 -> 140b2c380 type=DATA

Outgoing references from function body:
  140b2c3c5 -> 1403894c0 type=UNCONDITIONAL_CALL
  140b2c3d2 -> 140a79d30 type=UNCONDITIONAL_CALL
  140b2c3e8 -> 140b2c41f type=CONDITIONAL_JUMP
  140b2c3ed -> 140b2c400 type=CONDITIONAL_JUMP
  140b2c3f9 -> 140396b50 type=UNCONDITIONAL_CALL
  140b2c3fe -> 140b2c445 type=UNCONDITIONAL_JUMP
  140b2c400 -> 140b25830 type=UNCONDITIONAL_CALL
  140b2c40c -> 140b2c445 type=CONDITIONAL_JUMP
  140b2c418 -> 140396b50 type=UNCONDITIONAL_CALL
  140b2c41d -> 140b2c445 type=UNCONDITIONAL_JUMP
  140b2c422 -> 140b2c428 type=CONDITIONAL_JUMP
  140b2c426 -> 140b2c438 type=UNCONDITIONAL_JUMP
  140b2c428 -> 140b25830 type=UNCONDITIONAL_CALL
  140b2c434 -> 140b2c445 type=CONDITIONAL_JUMP
  140b2c440 -> 140396a70 type=UNCONDITIONAL_CALL
  140b2c468 -> 140b2dcaf type=CONDITIONAL_JUMP
  140b2c481 -> 140b2c4cb type=CONDITIONAL_JUMP
  140b2c494 -> 140b2c49e type=CONDITIONAL_JUMP
  140b2c4a4 -> 140b2c4bc type=CONDITIONAL_JUMP
  140b2c4ab -> 140b2c4bc type=CONDITIONAL_JUMP
  140b2c4b2 -> 1403a1c50 type=UNCONDITIONAL_CALL
  140b2c4b7 -> 140b2dc08 type=UNCONDITIONAL_JUMP
  140b2c4c1 -> 1403a1c50 type=UNCONDITIONAL_CALL
  140b2c4c6 -> 140b2dc08 type=UNCONDITIONAL_JUMP
  140b2c4d5 -> 140b2dcf8 type=CONDITIONAL_JUMP
  140b2c4ee -> 140b2c53a type=CONDITIONAL_JUMP
  140b2c501 -> 140b2c50b type=CONDITIONAL_JUMP
  140b2c511 -> 140b2c52b type=CONDITIONAL_JUMP
  140b2c518 -> 140b2c52b type=CONDITIONAL_JUMP
  140b2c521 -> 1403a1c50 type=UNCONDITIONAL_CALL
  140b2c526 -> 140b2dc08 type=UNCONDITIONAL_JUMP
  140b2c530 -> 1403a1c50 type=UNCONDITIONAL_CALL
  140b2c535 -> 140b2dc08 type=UNCONDITIONAL_JUMP
  140b2c544 -> 140b2dd41 type=CONDITIONAL_JUMP
  140b2c55d -> 140b2c601 type=CONDITIONAL_JUMP
  140b2c56f -> 140b2c585 type=CONDITIONAL_JUMP
  140b2c57a -> 140b2c594 type=CONDITIONAL_JUMP
  140b2c57f -> 140b2dc08 type=CONDITIONAL_JUMP
  140b2c58e -> 140b2dc08 type=CONDITIONAL_JUMP
  140b2c597 -> 140b2c5a3 type=CONDITIONAL_JUMP
  140b2c59c -> 140b2c5a3 type=CONDITIONAL_JUMP
  140b2c5a1 -> 140b2c5a6 type=UNCONDITIONAL_JUMP
  140b2c5cf -> 14166a200 type=UNCONDITIONAL_CALL
  140b2c5d4 -> 1403150b0 type=UNCONDITIONAL_CALL
  140b2c5e3 -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2c5fc -> 140b2dc08 type=UNCONDITIONAL_JUMP
  140b2c613 -> 14167c200 type=UNCONDITIONAL_CALL
  140b2c61d -> 140b2c6a4 type=CONDITIONAL_JUMP
  140b2c628 -> 140b2c6a4 type=CONDITIONAL_JUMP
  140b2c62f -> 140b2c6a4 type=CONDITIONAL_JUMP
  140b2c63b -> 140b2dd8a type=CONDITIONAL_JUMP
  140b2c654 -> 140b2c67d type=CONDITIONAL_JUMP
  140b2c65e -> 140b2c6a4 type=CONDITIONAL_JUMP
  140b2c66a -> 140b2ddd3 type=CONDITIONAL_JUMP
  140b2c67b -> 140b2c6a4 type=CONDITIONAL_JUMP
  140b2c67d -> 140b35320 type=UNCONDITIONAL_CALL
  140b2c684 -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2c691 -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2c69a -> 140b2e690 type=UNCONDITIONAL_CALL
  140b2c69f -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2c6a7 -> 14167c200 type=UNCONDITIONAL_CALL
  140b2c6ae -> 140b2c74b type=CONDITIONAL_JUMP
  140b2c6b9 -> 140b2c74b type=CONDITIONAL_JUMP
  140b2c6c4 -> 140b2c74b type=CONDITIONAL_JUMP
  140b2c6d4 -> 140b2de1c type=CONDITIONAL_JUMP
  140b2c6ed -> 140b2c716 type=CONDITIONAL_JUMP
  140b2c6f7 -> 140b2c74b type=CONDITIONAL_JUMP
  140b2c703 -> 140b2de65 type=CONDITIONAL_JUMP
  140b2c714 -> 140b2c74b type=CONDITIONAL_JUMP
  140b2c716 -> 140b35320 type=UNCONDITIONAL_CALL
  140b2c71d -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2c72a -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2c741 -> 140b2e900 type=UNCONDITIONAL_CALL
  140b2c746 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2c74e -> 14167c200 type=UNCONDITIONAL_CALL
  140b2c755 -> 140b2c775 type=CONDITIONAL_JUMP
  140b2c757 -> 140a870c0 type=UNCONDITIONAL_CALL
  140b2c762 -> 140b2c775 type=CONDITIONAL_JUMP
  140b2c764 -> 140832600 type=UNCONDITIONAL_CALL
  140b2c76f -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c775 -> 140a870c0 type=UNCONDITIONAL_CALL
  140b2c78c -> 140b2c7ae type=CONDITIONAL_JUMP
  140b2c796 -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c79c -> 140832600 type=UNCONDITIONAL_CALL
  140b2c7a8 -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c7c2 -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c7cb -> 140b2c7ff type=CONDITIONAL_JUMP
  140b2c7d0 -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c7dd -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c7f9 -> 140b2ca0e type=CONDITIONAL_JUMP
  140b2c7ff -> 140b35320 type=UNCONDITIONAL_CALL
  140b2c806 -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2c80c -> 140b35440 type=UNCONDITIONAL_CALL
  140b2c813 -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2c819 -> 1403970a0 type=UNCONDITIONAL_CALL
  140b2c820 -> 140b2c83c type=CONDITIONAL_JUMP
  140b2c822 -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b2c854 -> 140389a80 type=UNCONDITIONAL_CALL
  140b2c86e -> 1403997a0 type=UNCONDITIONAL_CALL
  140b2c88b -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2c8aa -> 140396db0 type=UNCONDITIONAL_CALL
  140b2c8c0 -> 140389a80 type=UNCONDITIONAL_CALL
  140b2c8d7 -> 1403997a0 type=UNCONDITIONAL_CALL
  140b2c8ec -> 140b2c8f7 type=CONDITIONAL_JUMP
  140b2c8f2 -> 140b2eb50 type=UNCONDITIONAL_CALL
  140b2c8fa -> 140b2ccc5 type=CONDITIONAL_JUMP
  140b2c908 -> 140b2c915 type=CONDITIONAL_JUMP
  140b2c910 -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2c919 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2c926 -> 140b2c93d type=CONDITIONAL_JUMP
  140b2c93b -> 140b2c950 type=UNCONDITIONAL_JUMP
  140b2c976 -> 140b2c980 type=CONDITIONAL_JUMP
  140b2c9a6 -> 140b2c9df type=CONDITIONAL_JUMP
  140b2c9da -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b2c9ea -> 140b30140 type=UNCONDITIONAL_CALL
  140b2c9f7 -> 140b2ccc5 type=CONDITIONAL_JUMP
  140b2ca09 -> 140b2ccc0 type=UNCONDITIONAL_JUMP
  140b2ca11 -> 14167c200 type=UNCONDITIONAL_CALL
  140b2ca18 -> 140b2ca38 type=CONDITIONAL_JUMP
  140b2ca1a -> 140a871e0 type=UNCONDITIONAL_CALL
  140b2ca25 -> 140b2ca38 type=CONDITIONAL_JUMP
  140b2ca27 -> 140832690 type=UNCONDITIONAL_CALL
  140b2ca32 -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2ca38 -> 140a871e0 type=UNCONDITIONAL_CALL
  140b2ca4f -> 140b2ca71 type=CONDITIONAL_JUMP
  140b2ca59 -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2ca5f -> 140832690 type=UNCONDITIONAL_CALL
  140b2ca6b -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2ca85 -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2ca8e -> 140b2cac2 type=CONDITIONAL_JUMP
  140b2ca93 -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2caa0 -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2cabc -> 140b2ccd6 type=CONDITIONAL_JUMP
  140b2cac2 -> 140b35320 type=UNCONDITIONAL_CALL
  140b2cac9 -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2cacf -> 140b35440 type=UNCONDITIONAL_CALL
  140b2cad6 -> 140b2dc00 type=CONDITIONAL_JUMP
  140b2cadc -> 1403970a0 type=UNCONDITIONAL_CALL
  140b2cae3 -> 140b2caff type=CONDITIONAL_JUMP
  140b2cae5 -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b2cb17 -> 140389a80 type=UNCONDITIONAL_CALL
  140b2cb2e -> 1403997a0 type=UNCONDITIONAL_CALL
  140b2cb48 -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2cb67 -> 140396db0 type=UNCONDITIONAL_CALL
  140b2cb7d -> 140389a80 type=UNCONDITIONAL_CALL
  140b2cb94 -> 1403997a0 type=UNCONDITIONAL_CALL
  140b2cba9 -> 140b2cbb4 type=CONDITIONAL_JUMP
  140b2cbaf -> 140b2eb50 type=UNCONDITIONAL_CALL
  140b2cbb7 -> 140b2ccc5 type=CONDITIONAL_JUMP
  140b2cbc5 -> 140b2cbd2 type=CONDITIONAL_JUMP
  140b2cbcd -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2cbd6 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2cbe3 -> 140b2cbfa type=CONDITIONAL_JUMP
  140b2cbf8 -> 140b2cc0d type=UNCONDITIONAL_JUMP
  140b2cc33 -> 140b2cc3d type=CONDITIONAL_JUMP
  140b2cc63 -> 140b2cc9c type=CONDITIONAL_JUMP
  140b2cc97 -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b2cca5 -> 140b30140 type=UNCONDITIONAL_CALL
  140b2ccb2 -> 140b2ccc5 type=CONDITIONAL_JUMP
  140b2ccc0 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2cccc -> 141086080 type=UNCONDITIONAL_CALL
